comuna,ICA,fecha,id
comuna15,62,2024-07-31,39066
comuna11,94,2024-07-31,23919
comuna5,65,2024-06-23,6692
comuna6,62,2024-06-25,8253
comuna10,29,2024-06-23,40205
comuna15,45,2024-06-25,18858
comuna15,94,2024-06-25,21908
comuna2,35,2024-06-25,28928
comuna6,73,2024-07-31,2146
comuna1,11,2024-06-23,6404
comuna4,99,2024-01-30,36432
comuna6,16,2024-07-31,30152
comuna10,86,2024-06-25,22848
comuna1,37,2024-01-30,45813
comuna11,28,2024-06-25,27568
comnuna3,32,2024-07-31,28471
comuna12,85,2024-06-25,42637
comuna16,80,2024-06-23,10917
comuna12,85,2024-06-23,21591
comuna6,77,2024-01-30,7691
comuna8,53,2024-06-25,17164
comuna9,81,2024-06-23,41788
comuna10,18,2024-01-30,41985
comuna11,11,2024-01-30,47166
comuna14,82,2024-06-23,29980
comuna4,48,2024-06-23,46599
comuna9,73,2024-07-31,24478
comuna5,56,2024-01-30,33850
comuna2,27,2024-07-31,5741
comuna16,32,2024-06-25,31378
comuna5,11,2024-07-31,48261
comuna5,17,2024-06-23,28616
comuna2,82,2024-01-30,482
comuna11,38,2024-06-25,42729
comuna9,52,2024-06-25,43752
comuna13,35,2024-07-31,736
comuna1,44,2024-07-31,26280
comuna5,58,2024-06-25,30691
comuna12,17,2024-06-23,45322
comuna11,95,2024-06-25,11419
comuna4,84,2024-06-25,22415
comuna2,11,2024-06-23,23406
comuna10,42,2024-01-30,17514
comuna13,19,2024-07-31,41086
comuna7,40,2024-01-30,42546
comuna4,79,2024-01-30,49744
comuna1,24,2024-06-25,7903
comuna1,59,2024-06-25,20997
comuna5,89,2024-07-31,18059
comnuna3,29,2024-06-25,39524
comuna10,67,2024-01-30,20404
comuna2,99,2024-06-25,31588
comuna14,73,2024-06-25,15818
comnuna3,21,2024-06-25,36353
comuna16,93,2024-06-23,40496
comuna6,77,2024-06-23,25018
comuna6,74,2024-07-31,48494
comuna1,41,2024-07-31,24462
comuna11,65,2024-06-23,13967
comuna9,32,2024-06-25,35576
comuna7,13,2024-01-30,5671
comuna9,54,2024-06-25,44983
comuna7,37,2024-06-23,34214
comnuna3,57,2024-01-30,5779
comuna10,47,2024-01-30,45843
comuna10,99,2024-06-25,40303
comuna8,83,2024-06-23,36874
comnuna3,33,2024-06-25,17927
comuna1,70,2024-07-31,31955
comuna11,64,2024-07-31,17465
comuna15,13,2024-06-23,22627
comuna16,75,2024-01-30,22436
comuna1,63,2024-06-23,14865
comuna13,85,2024-06-23,49919
comuna2,20,2024-06-25,42012
comuna7,27,2024-06-23,26486
comuna12,50,2024-06-23,16349
comuna5,50,2024-06-23,44439
comuna13,94,2024-01-30,47865
comuna6,33,2024-07-31,32307
comuna8,83,2024-06-23,6974
comuna9,36,2024-01-30,26060
comuna9,38,2024-01-30,29867
comuna8,38,2024-01-30,21940
comuna7,32,2024-06-23,13915
comuna6,11,2024-07-31,43222
comuna10,89,2024-06-23,35599
comuna6,22,2024-07-31,28455
comuna4,69,2024-06-23,30584
comuna2,58,2024-06-25,36507
comuna15,68,2024-07-31,40670
comuna7,42,2024-06-23,16294
comuna6,28,2024-06-25,22620
comuna13,90,2024-06-23,11202
comuna10,62,2024-06-23,24184
comuna6,11,2024-01-30,18430
comuna10,16,2024-07-31,4536
comuna10,78,2024-07-31,33663
comuna16,97,2024-07-31,26891
comuna8,75,2024-06-23,15508
comuna16,50,2024-06-23,12030
comuna14,56,2024-06-23,25354
comuna14,94,2024-06-25,3550
comuna7,85,2024-07-31,40312
comuna2,55,2024-07-31,12545
comuna2,26,2024-01-30,44108
comuna9,59,2024-01-30,45835
comuna6,29,2024-06-25,17733
comnuna3,47,2024-06-23,9720
comuna13,65,2024-06-23,10392
comuna1,87,2024-06-23,30333
comuna4,53,2024-06-25,21844
comuna13,79,2024-07-31,11046
comuna15,13,2024-07-31,43745
comuna11,43,2024-01-30,19985
comuna7,27,2024-06-23,39268
comuna14,21,2024-01-30,45798
comuna8,63,2024-06-25,21911
comuna11,79,2024-01-30,11840
comuna4,88,2024-06-23,22800
comuna13,13,2024-07-31,44128
comuna13,24,2024-07-31,12640
comuna7,16,2024-01-30,25198
comuna4,60,2024-07-31,9430
comuna13,28,2024-06-23,1369
comuna15,48,2024-06-23,25974
comuna14,23,2024-06-25,23256
comuna1,64,2024-06-25,8208
comuna15,32,2024-01-30,37835
comuna16,44,2024-01-30,33832
comuna12,59,2024-01-30,31032
comuna5,72,2024-06-23,46577
comuna9,39,2024-06-23,4319
comuna13,48,2024-01-30,34585
comuna8,80,2024-01-30,9026
comuna7,92,2024-06-23,37279
comuna13,81,2024-07-31,39948
comuna8,69,2024-06-25,6916
comuna6,83,2024-06-25,20941
comuna7,43,2024-06-23,38124
comuna10,19,2024-07-31,816
comuna5,57,2024-07-31,33157
comuna4,37,2024-01-30,21347
comuna16,35,2024-06-25,39477
comuna6,68,2024-06-23,38364
comuna7,92,2024-06-23,19523
comuna15,61,2024-01-30,3168
comuna4,14,2024-06-25,12103
comnuna3,77,2024-06-25,10547
comuna5,88,2024-07-31,217
comnuna3,61,2024-01-30,30119
comuna15,83,2024-07-31,12123
comuna14,41,2024-01-30,5489
comuna12,21,2024-07-31,2390
comuna15,43,2024-01-30,31014
comuna14,46,2024-06-23,30311
comuna1,99,2024-07-31,13339
comuna7,46,2024-06-23,4931
comuna13,77,2024-06-23,17891
comuna2,47,2024-07-31,25289
comuna4,10,2024-07-31,27438
comuna2,57,2024-06-23,12574
comuna5,35,2024-06-23,27
comuna12,41,2024-01-30,39625
comuna16,62,2024-06-25,6805
comuna13,47,2024-01-30,41733
comuna9,77,2024-07-31,36883
comnuna3,78,2024-01-30,3431
comuna15,77,2024-01-30,40993
comuna13,75,2024-06-23,16581
comuna6,16,2024-07-31,19380
comuna5,66,2024-06-25,42759
comuna1,30,2024-07-31,13840
comuna16,76,2024-07-31,31510
comuna8,59,2024-01-30,1878
comuna13,94,2024-06-25,19220
comuna15,16,2024-06-25,19049
comuna4,96,2024-06-23,49052
comuna9,21,2024-01-30,8653
comuna10,56,2024-07-31,1176
comuna5,20,2024-01-30,10219
comuna2,100,2024-06-25,30413
comuna10,91,2024-07-31,49301
comuna4,96,2024-06-25,46345
comuna6,71,2024-07-31,43750
comuna14,85,2024-07-31,16889
comnuna3,85,2024-06-23,27547
comuna4,95,2024-06-25,32851
comuna8,89,2024-07-31,8100
comuna15,49,2024-01-30,35172
comuna15,47,2024-01-30,40440
comuna10,21,2024-07-31,30965
comuna14,42,2024-01-30,44042
comuna12,97,2024-06-25,42348
comuna10,99,2024-07-31,41761
comuna14,78,2024-01-30,4601
comnuna3,27,2024-01-30,4031
comuna9,88,2024-06-25,40673
comuna8,24,2024-06-23,37250
comnuna3,13,2024-01-30,26938
comuna4,28,2024-01-30,13431
comuna10,11,2024-07-31,7323
comuna14,54,2024-06-25,42548
comuna14,65,2024-06-25,48389
comnuna3,12,2024-06-23,32941
comnuna3,17,2024-06-25,21196
comuna5,45,2024-06-23,10993
comuna8,33,2024-06-25,335
comuna2,36,2024-01-30,47462
comuna5,85,2024-01-30,30508
comuna4,23,2024-06-25,30979
comuna1,29,2024-01-30,39012
comuna11,64,2024-06-25,41145
comuna8,85,2024-01-30,26913
comuna12,99,2024-06-23,28631
comuna10,35,2024-06-23,7608
comuna8,29,2024-07-31,10798
comuna11,47,2024-06-25,42702
comuna9,28,2024-01-30,11635
comuna5,81,2024-01-30,25621
comuna1,48,2024-01-30,21783
comuna4,85,2024-06-25,49407
comuna10,16,2024-06-25,31790
comnuna3,88,2024-07-31,16630
comuna9,53,2024-06-23,14646
comuna6,44,2024-06-25,19461
comuna1,65,2024-06-23,1044
comnuna3,45,2024-06-25,23991
comuna5,56,2024-06-25,45834
comuna6,93,2024-06-25,39433
comuna9,83,2024-01-30,10722
comuna15,98,2024-07-31,2981
comuna16,99,2024-06-25,40375
comuna12,87,2024-06-25,3147
comuna7,26,2024-01-30,23406
comuna11,87,2024-06-23,16136
comuna9,48,2024-06-23,222
comuna12,50,2024-07-31,11678
comuna13,47,2024-06-23,41978
comuna1,12,2024-01-30,11664
comuna8,78,2024-01-30,33696
comuna10,39,2024-01-30,17686
comuna6,91,2024-06-25,25454
comuna14,72,2024-06-25,45034
comuna12,67,2024-07-31,49771
comuna4,28,2024-07-31,38028
comuna7,61,2024-06-23,12801
comuna1,64,2024-06-25,37768
comuna13,87,2024-06-25,29067
comuna8,59,2024-01-30,31937
comuna4,67,2024-06-25,32495
comuna9,40,2024-07-31,18403
comuna14,76,2024-06-25,15970
comuna13,58,2024-06-23,31059
comuna4,56,2024-06-25,39581
comuna8,54,2024-07-31,25311
comuna6,76,2024-01-30,48437
comnuna3,41,2024-01-30,7029
comuna5,58,2024-06-25,5472
comuna14,30,2024-07-31,33785
comuna13,83,2024-01-30,2631
comuna4,97,2024-06-23,48239
comuna16,98,2024-07-31,46463
comuna15,71,2024-01-30,40238
comuna12,17,2024-06-25,9766
comuna15,48,2024-06-23,34473
comuna16,13,2024-06-25,9672
comuna4,12,2024-07-31,13388
comuna8,69,2024-06-25,14247
comuna12,36,2024-06-23,1389
comuna5,45,2024-07-31,5591
comuna16,87,2024-06-25,10514
comuna13,42,2024-01-30,21294
comuna6,14,2024-07-31,34523
comuna9,60,2024-01-30,44542
comuna5,98,2024-07-31,49530
comuna10,70,2024-06-23,11653
comuna15,49,2024-06-23,16787
comuna9,85,2024-06-25,12382
comuna14,36,2024-06-25,26115
comuna2,79,2024-06-23,31537
comuna7,40,2024-06-23,34853
comuna5,82,2024-07-31,2832
comuna2,54,2024-01-30,31158
comnuna3,52,2024-07-31,27317
comuna11,94,2024-01-30,14570
comuna12,91,2024-01-30,26623
comuna14,63,2024-06-23,8205
comuna11,44,2024-06-23,14597
comuna4,100,2024-07-31,3944
comuna6,63,2024-07-31,10649
comuna2,19,2024-07-31,38636
comuna12,92,2024-01-30,46810
comuna15,48,2024-01-30,4650
comuna2,47,2024-01-30,46403
comuna2,64,2024-06-25,46077
comuna16,98,2024-01-30,34028
comuna14,83,2024-06-23,21812
comuna1,17,2024-01-30,7449
comuna2,53,2024-06-23,831
comuna9,92,2024-01-30,16794
comnuna3,38,2024-06-25,22691
comuna15,86,2024-01-30,46856
comuna2,65,2024-06-25,18303
comuna9,27,2024-01-30,37904
comuna9,28,2024-06-25,36032
comuna6,42,2024-06-23,23541
comuna12,12,2024-06-25,15141
comuna10,81,2024-07-31,49592
comuna13,70,2024-06-25,13384
comuna4,20,2024-01-30,43331
comuna14,65,2024-06-25,30451
comuna14,85,2024-06-23,45002
comuna4,99,2024-06-25,26317
comuna12,24,2024-07-31,27723
comuna5,68,2024-06-25,6863
comuna11,58,2024-01-30,3236
comuna7,78,2024-07-31,12980
comuna14,56,2024-07-31,12469
comnuna3,37,2024-06-23,37758
comuna1,18,2024-01-30,28125
comuna4,58,2024-07-31,15806
comnuna3,58,2024-01-30,6313
comuna1,64,2024-01-30,2119
comuna10,32,2024-07-31,44044
comuna14,79,2024-06-25,39034
comuna13,37,2024-01-30,26483
comuna13,73,2024-01-30,37026
comuna14,47,2024-06-23,14103
comuna12,31,2024-01-30,1637
comuna5,45,2024-07-31,11128
comuna8,93,2024-06-25,19807
comuna1,73,2024-07-31,39958
comnuna3,28,2024-06-23,27060
comuna9,24,2024-06-23,1870
comuna15,84,2024-01-30,27999
comuna13,74,2024-06-23,8520
comuna12,23,2024-06-23,5266
comuna16,26,2024-07-31,8121
comuna14,26,2024-06-25,17452
comuna5,91,2024-06-25,38301
comuna1,70,2024-07-31,739
comuna15,33,2024-06-23,5106
comuna12,34,2024-01-30,33282
comuna10,55,2024-06-25,14657
comuna15,47,2024-07-31,10408
comuna16,61,2024-06-25,46007
comuna7,90,2024-07-31,31774
comuna2,20,2024-06-23,24169
comuna12,66,2024-01-30,26366
comuna6,85,2024-06-23,49274
comuna11,62,2024-06-25,13584
comuna2,56,2024-07-31,16068
comuna16,72,2024-06-25,12455
comuna1,94,2024-06-25,44723
comuna7,70,2024-06-23,34995
comuna16,21,2024-06-25,39624
comuna11,81,2024-07-31,4841
comuna4,70,2024-06-23,47372
comuna13,41,2024-06-25,39278
comuna7,77,2024-01-30,30984
comuna6,18,2024-06-25,46104
comuna7,99,2024-07-31,27457
comuna8,40,2024-06-23,18456
comuna12,43,2024-06-23,9584
comuna16,29,2024-06-23,46047
comuna2,28,2024-07-31,12392
comuna15,43,2024-01-30,28454
comuna1,48,2024-06-25,2083
comuna5,27,2024-07-31,10823
comuna7,44,2024-06-25,36294
comuna4,72,2024-06-23,21649
comuna15,71,2024-06-23,34486
comuna10,95,2024-06-23,18713
comuna14,48,2024-06-25,21478
comuna6,100,2024-01-30,43911
comuna8,45,2024-07-31,35891
comuna7,95,2024-06-23,17935
comnuna3,73,2024-06-23,36322
comuna14,38,2024-06-25,48300
comuna8,74,2024-07-31,219
comuna6,63,2024-01-30,38022
comuna9,39,2024-07-31,17699
comuna2,59,2024-06-25,4999
comuna12,49,2024-06-23,47026
comuna6,27,2024-01-30,10
comuna9,15,2024-01-30,40382
comnuna3,65,2024-07-31,3784
comuna15,94,2024-06-25,33141
comuna14,12,2024-07-31,24673
comuna10,67,2024-06-23,29887
comuna6,20,2024-06-25,37663
comuna8,28,2024-06-25,6245
comuna12,54,2024-06-25,28447
comuna12,91,2024-06-25,1942
comuna9,50,2024-01-30,27746
comuna11,98,2024-01-30,36788
comuna6,29,2024-06-25,41944
comuna7,97,2024-07-31,37881
comuna15,39,2024-06-25,6490
comuna6,60,2024-06-23,10221
comuna13,65,2024-06-25,14791
comuna10,79,2024-06-25,11926
comuna6,57,2024-06-25,29899
comuna6,100,2024-07-31,36189
comuna12,91,2024-01-30,8522
comuna7,41,2024-01-30,14443
comuna9,61,2024-07-31,35267
comuna8,19,2024-07-31,15719
comuna16,33,2024-07-31,41523
comuna6,60,2024-06-25,15590
comuna15,100,2024-06-23,22818
comuna5,49,2024-06-25,27111
comuna5,36,2024-07-31,20932
comuna7,48,2024-06-23,21618
comuna9,49,2024-01-30,25471
comuna10,13,2024-06-25,3876
comnuna3,74,2024-07-31,24365
comuna12,53,2024-06-25,26057
comuna13,52,2024-06-23,23895
comuna10,86,2024-06-23,20655
comuna12,69,2024-01-30,48632
comuna1,57,2024-07-31,10844
comuna15,65,2024-07-31,46846
comuna9,67,2024-06-23,49188
comuna14,52,2024-07-31,35975
comuna5,90,2024-06-25,10351
comuna1,64,2024-01-30,26897
comuna15,46,2024-07-31,38825
comuna16,29,2024-01-30,30921
comuna12,90,2024-07-31,49946
comuna7,21,2024-06-23,38366
comuna7,98,2024-06-25,49730
comuna8,74,2024-06-23,14969
comuna6,26,2024-01-30,15413
comuna6,88,2024-06-23,14851
comnuna3,17,2024-06-25,12742
comuna4,58,2024-07-31,19584
comuna5,11,2024-01-30,18899
comuna2,46,2024-06-23,19777
comuna14,59,2024-07-31,48062
comnuna3,90,2024-06-25,11864
comuna1,76,2024-01-30,41150
comuna12,87,2024-07-31,23179
comuna15,84,2024-07-31,46881
comuna1,43,2024-01-30,945
comuna11,35,2024-06-25,11724
comuna13,42,2024-06-23,2290
comuna2,49,2024-06-23,775
comnuna3,13,2024-07-31,46332
comuna15,78,2024-07-31,26317
comuna6,22,2024-07-31,28369
comuna5,89,2024-07-31,48481
comuna15,57,2024-06-23,43578
comuna13,21,2024-06-25,8989
comuna12,49,2024-06-25,5346
comuna1,16,2024-07-31,3468
comuna16,40,2024-06-25,38503
comuna14,50,2024-06-23,12220
comuna8,38,2024-06-23,25114
comuna14,59,2024-07-31,2472
comuna12,76,2024-01-30,34217
comuna1,79,2024-01-30,22343
comuna7,79,2024-07-31,36321
comuna13,87,2024-07-31,40866
comuna16,83,2024-06-23,48366
comnuna3,55,2024-06-25,38785
comuna14,21,2024-06-23,24651
comuna1,81,2024-07-31,6579
comuna9,15,2024-06-23,3364
comuna12,52,2024-07-31,48944
comuna12,47,2024-06-23,5402
comuna15,81,2024-06-25,12564
comuna15,28,2024-07-31,28923
comuna12,66,2024-07-31,14901
comuna13,48,2024-07-31,27121
comuna9,17,2024-06-23,21287
comuna14,66,2024-01-30,6220
comuna8,58,2024-06-25,31375
comuna1,61,2024-07-31,36231
comuna15,96,2024-06-25,10512
comuna10,80,2024-07-31,41397
comnuna3,48,2024-06-25,46108
comuna6,96,2024-07-31,40829
comuna2,52,2024-06-25,35433
comnuna3,99,2024-01-30,14608
comuna14,74,2024-06-25,41428
comuna15,28,2024-01-30,49120
comuna1,55,2024-01-30,26918
comuna11,93,2024-01-30,28092
comuna1,85,2024-06-23,32158
comuna4,17,2024-07-31,651
comuna5,74,2024-01-30,37792
comuna11,96,2024-01-30,857
comuna5,66,2024-06-23,21579
comuna11,82,2024-06-23,39093
comuna12,85,2024-07-31,28982
comuna11,91,2024-06-25,13678
comuna16,25,2024-01-30,5562
comuna8,36,2024-06-25,37103
comuna13,83,2024-06-23,27458
comuna10,85,2024-06-25,35234
comnuna3,22,2024-06-23,22291
comuna13,82,2024-06-23,12190
comuna14,51,2024-06-23,16137
comuna5,53,2024-06-25,1871
comuna8,10,2024-06-25,40320
comuna7,50,2024-06-23,8685
comuna10,13,2024-07-31,33676
comuna14,71,2024-07-31,162
comuna4,86,2024-07-31,4831
comuna5,12,2024-07-31,21780
comuna4,91,2024-01-30,26792
comuna13,36,2024-06-23,18357
comuna13,52,2024-01-30,28051
comuna13,37,2024-07-31,17957
comuna10,61,2024-06-25,23599
comuna4,35,2024-01-30,47420
comuna6,68,2024-06-23,43822
comuna11,24,2024-06-25,35585
comuna9,27,2024-06-25,17131
comuna4,62,2024-01-30,46031
comuna6,85,2024-01-30,4468
comnuna3,76,2024-06-25,37290
comuna13,47,2024-06-23,40496
comuna7,27,2024-06-25,30687
comuna2,76,2024-01-30,42791
comuna2,27,2024-01-30,12745
comuna16,82,2024-06-23,11445
comuna6,88,2024-06-25,9242
comuna9,68,2024-06-23,24801
comuna9,64,2024-01-30,3644
comnuna3,36,2024-06-23,46227
comuna6,100,2024-06-23,36584
comuna10,25,2024-06-23,6626
comnuna3,81,2024-07-31,27199
comuna16,93,2024-07-31,43131
comuna14,96,2024-06-23,7427
comuna10,91,2024-06-23,49467
comuna15,88,2024-06-25,6837
comuna2,33,2024-01-30,11678
comuna16,100,2024-06-23,28872
comuna7,55,2024-06-23,22289
comuna6,78,2024-06-25,12403
comuna11,82,2024-01-30,41836
comuna9,65,2024-07-31,16231
comuna12,59,2024-07-31,28736
comuna4,92,2024-01-30,18986
comuna15,86,2024-01-30,8242
comuna6,12,2024-07-31,33601
comuna15,82,2024-01-30,28943
comuna14,21,2024-06-25,39946
comnuna3,90,2024-06-25,7853
comuna13,74,2024-07-31,17396
comuna4,38,2024-07-31,16214
comuna1,89,2024-07-31,19482
comuna6,38,2024-06-25,42207
comuna10,58,2024-01-30,41536
comuna6,96,2024-07-31,42351
comnuna3,84,2024-07-31,33611
comuna8,19,2024-06-23,14196
comuna15,81,2024-06-23,37727
comuna12,20,2024-07-31,49362
comuna7,19,2024-06-23,49187
comuna6,99,2024-06-23,2804
comuna5,72,2024-07-31,35486
comuna9,51,2024-07-31,15851
comuna1,67,2024-07-31,15090
comuna1,65,2024-06-23,28636
comuna11,65,2024-01-30,49175
comuna13,64,2024-06-23,29892
comuna6,29,2024-06-23,35502
comuna9,11,2024-01-30,9717
comuna7,42,2024-06-25,21319
comuna9,32,2024-06-23,414
comuna8,16,2024-06-25,10721
comuna12,60,2024-06-25,2394
comuna6,97,2024-06-25,4956
comuna1,63,2024-06-25,4069
comnuna3,43,2024-07-31,20439
comuna16,56,2024-07-31,13068
comuna11,62,2024-06-25,16718
comuna10,40,2024-01-30,19520
comnuna3,74,2024-06-25,30528
comuna13,47,2024-07-31,20642
comuna15,52,2024-07-31,44503
comuna4,63,2024-07-31,21532
comuna9,59,2024-06-25,24076
comuna5,91,2024-07-31,47785
comuna2,64,2024-07-31,12693
comnuna3,98,2024-01-30,4529
comuna8,95,2024-06-25,10335
comuna1,63,2024-07-31,27389
comnuna3,92,2024-06-25,28041
comuna14,35,2024-01-30,7310
comuna10,34,2024-07-31,2924
comuna9,39,2024-06-23,1976
comuna4,58,2024-01-30,44485
comuna13,95,2024-06-23,5009
comuna16,83,2024-07-31,21030
comuna11,86,2024-01-30,42286
comuna2,26,2024-06-25,7118
comuna9,83,2024-06-25,45293
comuna4,71,2024-01-30,8750
comnuna3,42,2024-06-25,7561
comuna6,40,2024-06-25,43554
comuna16,65,2024-01-30,36571
comuna11,67,2024-06-23,22008
comuna10,34,2024-06-23,26991
comuna12,61,2024-06-23,13119
comuna9,90,2024-06-25,7419
comuna4,15,2024-01-30,528
comuna16,90,2024-06-25,14799
comuna9,42,2024-01-30,39704
comuna4,50,2024-06-23,25199
comuna4,58,2024-06-25,23910
comuna4,43,2024-07-31,2226
comuna12,58,2024-07-31,26988
comuna10,47,2024-07-31,48874
comuna10,63,2024-01-30,29519
comuna1,14,2024-01-30,20474
comuna11,94,2024-06-25,39083
comuna5,11,2024-06-25,6739
comuna4,64,2024-01-30,7347
comuna10,86,2024-06-25,32852
comuna1,40,2024-07-31,24921
comuna2,45,2024-06-25,2167
comuna8,38,2024-07-31,25480
comuna5,95,2024-01-30,16880
comuna7,20,2024-07-31,14614
comuna12,73,2024-01-30,27610
comuna8,15,2024-06-23,18012
comuna13,12,2024-07-31,14337
comuna1,37,2024-07-31,36199
comuna13,53,2024-06-23,9962
comuna12,34,2024-07-31,10524
comuna11,40,2024-06-25,3313
comuna10,52,2024-07-31,22284
comuna13,45,2024-06-25,29585
comuna16,23,2024-06-25,39283
comuna16,46,2024-07-31,4316
comuna9,38,2024-06-23,24555
comuna6,49,2024-06-25,2442
comuna8,22,2024-01-30,30325
comuna12,96,2024-01-30,29725
comuna8,27,2024-06-23,16198
comuna4,71,2024-06-23,11499
comuna14,51,2024-06-23,22348
comuna10,65,2024-01-30,35539
comuna5,75,2024-01-30,4133
comuna12,100,2024-07-31,38049
comuna1,77,2024-07-31,40845
comuna7,25,2024-06-23,39118
comuna1,74,2024-06-25,3307
comuna16,53,2024-06-25,42956
comuna10,49,2024-06-25,29436
comuna15,21,2024-06-25,49754
comuna13,43,2024-06-23,14982
comuna9,28,2024-01-30,31284
comuna10,77,2024-06-25,41102
comuna12,40,2024-07-31,30550
comuna5,17,2024-06-25,619
comuna9,71,2024-06-23,7193
comuna8,87,2024-01-30,16112
comuna2,79,2024-07-31,10896
comuna13,51,2024-06-23,22166
comuna11,31,2024-06-23,37175
